date,start_hhmmss,mission_data_take,order_id,polarisation,zip_path,zip_size_bytes,zip_sha256,measurement_member,measurement_size_bytes,measurement_crc32,manifest_member,annotation_member,calibration_member,sensing_start,sensing_stop,pass,mode,swath,platform_heading_deg,range_sampling_rate_hz,radar_frequency_hz,range_pixel_spacing_m,azimuth_pixel_spacing_m,azimuth_time_interval_s,number_of_samples,number_of_lines,mid_swath_incidence_deg,bbox_west,bbox_south,bbox_east,bbox_north,paper_center_intersects,footprint_lonlat,logical_duplicate_count,logical_preferred,selected_center_segment
20231007,032017,001489,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-001489/BC3-SM-SLC-1SVV-20231007T032017-001489-000017-0005D1.zip,668090025,d105aa45d131c3283934cf818594e603b8ff7c5b83593e0f4c7aac2a7eb00a7d,BC3-SM-SLC-1SVV-20231007T032017-001489-000017-0005D1/measurement/bc3-sm-slc-vv-20231007t032017-001489-000017-0005d1-01.tiff,697034339,b799768b,BC3-SM-SLC-1SVV-20231007T032017-001489-000017-0005D1/manifest.safe,BC3-SM-SLC-1SVV-20231007T032017-001489-000017-0005D1/annotation/bc3-sm-slc-vv-20231007t032017-001489-000017-0005d1-01.xml,BC3-SM-SLC-1SVV-20231007T032017-001489-000017-0005D1/annotation/calibration/calibration-bc3-sm-slc-vv-20231007t032017-001489-000017-0005d1-01.xml,2023-10-07T03:20:17.258977,2023-10-07T03:20:20.649293,DESCENDING,S1,S1,167.5293,120000000.0,5400000100.0,1.249135241667,1.790613058378,0.0002418,12426,14022,37.6208,117.003,39.1027,117.36,39.3729,True,"[[117.0749, 39.3729], [117.36, 39.3131], [117.003, 39.1623], [117.2872, 39.1027]]",2,True,True
20231007,032020,001489,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-001489/BC3-SM-SLC-1SVV-20231007T032020-001489-000017-0005D1.zip,665415239,0a752007ea409520b1d6ed93822689ff70d21fa451d9ddcdbbe532dd8621208e,BC3-SM-SLC-1SVV-20231007T032020-001489-000017-0005D1/measurement/bc3-sm-slc-vv-20231007t032020-001489-000017-0005d1-01.tiff,697034339,932142a0,BC3-SM-SLC-1SVV-20231007T032020-001489-000017-0005D1/manifest.safe,BC3-SM-SLC-1SVV-20231007T032020-001489-000017-0005D1/annotation/bc3-sm-slc-vv-20231007t032020-001489-000017-0005d1-01.xml,BC3-SM-SLC-1SVV-20231007T032020-001489-000017-0005D1/annotation/calibration/calibration-bc3-sm-slc-vv-20231007t032020-001489-000017-0005d1-01.xml,2023-10-07T03:20:20.398781,2023-10-07T03:20:23.789097,DESCENDING,S1,S1,167.5293,120000000.0,5400000100.0,1.249135241667,1.790613058378,0.0002418,12426,14022,37.6208,116.9368,38.9078,117.2926,39.1778,True,"[[117.0083, 39.1778], [117.2926, 39.1183], [116.9368, 38.9672], [117.2202, 38.9078]]",2,True,True
20231029,031953,001892,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-001892/BC3-SM-SLC-1SVV-20231029T031953-001892-000017-000764.zip,667308369,a5572d1760091be2db3fa7db2ebfdaa38d272b272cafe234d96c1bbbce3e850b,BC3-SM-SLC-1SVV-20231029T031953-001892-000017-000764/measurement/bc3-sm-slc-vv-20231029t031953-001892-000017-000764-01.tiff,697034339,ac5b9d99,BC3-SM-SLC-1SVV-20231029T031953-001892-000017-000764/manifest.safe,BC3-SM-SLC-1SVV-20231029T031953-001892-000017-000764/annotation/bc3-sm-slc-vv-20231029t031953-001892-000017-000764-01.xml,BC3-SM-SLC-1SVV-20231029T031953-001892-000017-000764/annotation/calibration/calibration-bc3-sm-slc-vv-20231029t031953-001892-000017-000764-01.xml,2023-10-29T03:19:53.254300,2023-10-29T03:19:56.644605,DESCENDING,S1,S1,167.5289,120000000.0,5400000100.0,1.249135241667,1.790597897002,0.0002418,12426,14022,37.6147,117.0023,39.1021,117.3593,39.3722,True,"[[117.0742, 39.3722], [117.3593, 39.3125], [117.0023, 39.1617], [117.2865, 39.1021]]",2,True,True
20231029,031956,001892,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-001892/BC3-SM-SLC-1SVV-20231029T031956-001892-000017-000764.zip,664147016,c3e70bb4fd2739fffbe67e49b86d918032c8f918ad4e28abb294e181dca99e58,BC3-SM-SLC-1SVV-20231029T031956-001892-000017-000764/measurement/bc3-sm-slc-vv-20231029t031956-001892-000017-000764-01.tiff,697034339,3be51973,BC3-SM-SLC-1SVV-20231029T031956-001892-000017-000764/manifest.safe,BC3-SM-SLC-1SVV-20231029T031956-001892-000017-000764/annotation/bc3-sm-slc-vv-20231029t031956-001892-000017-000764-01.xml,BC3-SM-SLC-1SVV-20231029T031956-001892-000017-000764/annotation/calibration/calibration-bc3-sm-slc-vv-20231029t031956-001892-000017-000764-01.xml,2023-10-29T03:19:56.394104,2023-10-29T03:19:59.784409,DESCENDING,S1,S1,167.5289,120000000.0,5400000100.0,1.249135241667,1.790597897002,0.0002418,12426,14022,37.6147,116.9361,38.9072,117.2919,39.1772,True,"[[117.0076, 39.1772], [117.2919, 39.1176], [116.9361, 38.9666], [117.2195, 38.9072]]",2,True,True
20231109,031941,002102,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002102/BC3-SM-SLC-1SVV-20231109T031941-002102-000017-000836.zip,668691352,e83186be5e556a7f146fcec1a9646f6ba81747b844025a52062069ff2bb7e0d9,BC3-SM-SLC-1SVV-20231109T031941-002102-000017-000836/measurement/bc3-sm-slc-vv-20231109t031941-002102-000017-000836-01.tiff,697034339,e66f21f6,BC3-SM-SLC-1SVV-20231109T031941-002102-000017-000836/manifest.safe,BC3-SM-SLC-1SVV-20231109T031941-002102-000017-000836/annotation/bc3-sm-slc-vv-20231109t031941-002102-000017-000836-01.xml,BC3-SM-SLC-1SVV-20231109T031941-002102-000017-000836/annotation/calibration/calibration-bc3-sm-slc-vv-20231109t031941-002102-000017-000836-01.xml,2023-11-09T03:19:41.189097,2023-11-09T03:19:44.579402,DESCENDING,S1,S1,167.5291,120000000.0,5400000100.0,1.249135241667,1.790603060944,0.0002418,12426,14022,37.618,117.002,39.1022,117.359,39.3724,True,"[[117.0739, 39.3724], [117.359, 39.3127], [117.002, 39.1618], [117.2862, 39.1022]]",1,True,True
20231109,031944,002102,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002102/BC3-SM-SLC-1SVV-20231109T031944-002102-000017-000836.zip,660845649,836d4fb8551b25ea98bf3fe97016545fbb11f44414309d204c2d4ed0acae9cba,BC3-SM-SLC-1SVV-20231109T031944-002102-000017-000836/measurement/bc3-sm-slc-vv-20231109t031944-002102-000017-000836-01.tiff,697034339,40ea4a11,BC3-SM-SLC-1SVV-20231109T031944-002102-000017-000836/manifest.safe,BC3-SM-SLC-1SVV-20231109T031944-002102-000017-000836/annotation/bc3-sm-slc-vv-20231109t031944-002102-000017-000836-01.xml,BC3-SM-SLC-1SVV-20231109T031944-002102-000017-000836/annotation/calibration/calibration-bc3-sm-slc-vv-20231109t031944-002102-000017-000836-01.xml,2023-11-09T03:19:44.328901,2023-11-09T03:19:47.719196,DESCENDING,S1,S1,167.5291,120000000.0,5400000100.0,1.249135241667,1.790603060944,0.0002418,12426,14022,37.618,116.9358,38.9073,117.2916,39.1774,True,"[[117.0073, 39.1774], [117.2916, 39.1178], [116.9358, 38.9667], [117.2192, 38.9073]]",1,True,True
20231120,031928,002390,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002390/BC3-SM-SLC-1SVV-20231120T031928-002390-000017-000956.zip,664025796,151d44cb0b5875f316c5e6ced42a21c6bfbd77585e42153d1a5bfdbc51a8c19c,BC3-SM-SLC-1SVV-20231120T031928-002390-000017-000956/measurement/bc3-sm-slc-vv-20231120t031928-002390-000017-000956-01.tiff,697034339,f1c1400a,BC3-SM-SLC-1SVV-20231120T031928-002390-000017-000956/manifest.safe,BC3-SM-SLC-1SVV-20231120T031928-002390-000017-000956/annotation/bc3-sm-slc-vv-20231120t031928-002390-000017-000956-01.xml,BC3-SM-SLC-1SVV-20231120T031928-002390-000017-000956/annotation/calibration/calibration-bc3-sm-slc-vv-20231120t031928-002390-000017-000956-01.xml,2023-11-20T03:19:28.782455,2023-11-20T03:19:32.172760,DESCENDING,S1,S1,167.5261,120000000.0,5400000100.0,1.249135241667,1.790594316947,0.0002418,12426,14022,37.6141,117.0019,39.1022,117.3589,39.3723,True,"[[117.0738, 39.3723], [117.3589, 39.3126], [117.0019, 39.1617], [117.2861, 39.1022]]",1,True,True
20231120,031931,002390,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002390/BC3-SM-SLC-1SVV-20231120T031931-002390-000017-000956.zip,661984208,c16917cf24c1a77a62a8ac6af0c43cade359e9a0d739d7a767aeb998d7ae84d7,BC3-SM-SLC-1SVV-20231120T031931-002390-000017-000956/measurement/bc3-sm-slc-vv-20231120t031931-002390-000017-000956-01.tiff,697034339,a413be46,BC3-SM-SLC-1SVV-20231120T031931-002390-000017-000956/manifest.safe,BC3-SM-SLC-1SVV-20231120T031931-002390-000017-000956/annotation/bc3-sm-slc-vv-20231120t031931-002390-000017-000956-01.xml,BC3-SM-SLC-1SVV-20231120T031931-002390-000017-000956/annotation/calibration/calibration-bc3-sm-slc-vv-20231120t031931-002390-000017-000956-01.xml,2023-11-20T03:19:31.922249,2023-11-20T03:19:35.312564,DESCENDING,S1,S1,167.5261,120000000.0,5400000100.0,1.249135241667,1.790594316947,0.0002418,12426,14022,37.6141,116.9357,38.9073,117.2915,39.1773,True,"[[117.0072, 39.1773], [117.2915, 39.1177], [116.9357, 38.9667], [117.2192, 38.9073]]",1,True,True
20231201,031916,002643,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002643/BC3-SM-SLC-1SVV-20231201T031916-002643-000017-000A53.zip,661120230,a41e3aa2dfe62db021a795f1049b91173ccc2a02ec35ddeff66b40e129548a73,BC3-SM-SLC-1SVV-20231201T031916-002643-000017-000A53/measurement/bc3-sm-slc-vv-20231201t031916-002643-000017-000a53-01.tiff,697034339,015a2455,BC3-SM-SLC-1SVV-20231201T031916-002643-000017-000A53/manifest.safe,BC3-SM-SLC-1SVV-20231201T031916-002643-000017-000A53/annotation/bc3-sm-slc-vv-20231201t031916-002643-000017-000a53-01.xml,BC3-SM-SLC-1SVV-20231201T031916-002643-000017-000A53/annotation/calibration/calibration-bc3-sm-slc-vv-20231201t031916-002643-000017-000a53-01.xml,2023-12-01T03:19:16.825710,2023-12-01T03:19:20.216016,DESCENDING,S1,S1,167.5254,120000000.0,5400000100.0,1.249135241667,1.790597334255,0.0002418,12426,14022,37.6158,117.0024,39.1023,117.3593,39.3725,True,"[[117.0743, 39.3725], [117.3593, 39.3128], [117.0024, 39.1619], [117.2866, 39.1023]]",1,True,True
20231201,031919,002643,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002643/BC3-SM-SLC-1SVV-20231201T031919-002643-000017-000A53.zip,659514177,dde750029be7a7562434e080048a6166d138f8110881c7a2e0cf1f16fcd004ea,BC3-SM-SLC-1SVV-20231201T031919-002643-000017-000A53/measurement/bc3-sm-slc-vv-20231201t031919-002643-000017-000a53-01.tiff,697034339,0619f9c1,BC3-SM-SLC-1SVV-20231201T031919-002643-000017-000A53/manifest.safe,BC3-SM-SLC-1SVV-20231201T031919-002643-000017-000A53/annotation/bc3-sm-slc-vv-20231201t031919-002643-000017-000a53-01.xml,BC3-SM-SLC-1SVV-20231201T031919-002643-000017-000A53/annotation/calibration/calibration-bc3-sm-slc-vv-20231201t031919-002643-000017-000a53-01.xml,2023-12-01T03:19:19.965504,2023-12-01T03:19:23.355810,DESCENDING,S1,S1,167.5254,120000000.0,5400000100.0,1.249135241667,1.790597334255,0.0002418,12426,14022,37.6158,116.9362,38.9074,117.292,39.1775,True,"[[117.0077, 39.1775], [117.292, 39.1179], [116.9362, 38.9668], [117.2196, 38.9074]]",1,True,True
20231212,031905,002914,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002914/BC3-SM-SLC-1SVV-20231212T031905-002914-000017-000B62.zip,675692277,205f2ba5b5907864d0886ec726e77c8e475acf3a7d3c9ac5504427a36e3e9ef1,BC3-SM-SLC-1SVV-20231212T031905-002914-000017-000B62/measurement/bc3-sm-slc-vv-20231212t031905-002914-000017-000b62-01.tiff,708084139,be9f872f,BC3-SM-SLC-1SVV-20231212T031905-002914-000017-000B62/manifest.safe,BC3-SM-SLC-1SVV-20231212T031905-002914-000017-000B62/annotation/bc3-sm-slc-vv-20231212t031905-002914-000017-000b62-01.xml,BC3-SM-SLC-1SVV-20231212T031905-002914-000017-000B62/annotation/calibration/calibration-bc3-sm-slc-vv-20231212t031905-002914-000017-000b62-01.xml,2023-12-12T03:19:05.046354,2023-12-12T03:19:08.436659,DESCENDING,S1,S1,167.524,120000000.0,5400000100.0,1.249135241667,1.797271346667,0.0002427,12670,13970,37.6874,117.0088,39.0984,117.3708,39.3697,True,"[[117.0807, 39.3697], [117.3708, 39.3088], [117.0088, 39.1591], [117.2981, 39.0984]]",1,True,True
20231212,031908,002914,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-002914/BC3-SM-SLC-1SVV-20231212T031908-002914-000017-000B62.zip,665006522,b02625142b1e73b9be41c800334ffac3558ea86ed8441742ebc7d379fc2d36be,BC3-SM-SLC-1SVV-20231212T031908-002914-000017-000B62/measurement/bc3-sm-slc-vv-20231212t031908-002914-000017-000b62-01.tiff,708084139,97af3c10,BC3-SM-SLC-1SVV-20231212T031908-002914-000017-000B62/manifest.safe,BC3-SM-SLC-1SVV-20231212T031908-002914-000017-000B62/annotation/bc3-sm-slc-vv-20231212t031908-002914-000017-000b62-01.xml,BC3-SM-SLC-1SVV-20231212T031908-002914-000017-000B62/annotation/calibration/calibration-bc3-sm-slc-vv-20231212t031908-002914-000017-000b62-01.xml,2023-12-12T03:19:08.185946,2023-12-12T03:19:11.576252,DESCENDING,S1,S1,167.524,120000000.0,5400000100.0,1.249135241667,1.797271346667,0.0002427,12670,13970,37.6874,116.9425,38.9035,117.3034,39.1747,True,"[[117.0141, 39.1747], [117.3034, 39.114], [116.9425, 38.9641], [117.231, 38.9035]]",1,True,True
20231223,031852,003134,000167,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-003134/BC3-SM-SLC-1SVV-20231223T031852-003134-000167-000C3E.zip,657173895,09ad841bff443b11d88002d2bd796b644db2204a0106c8a4cb5cb6fd064742c2,BC3-SM-SLC-1SVV-20231223T031852-003134-000167-000C3E/measurement/bc3-sm-slc-vv-20231223t031852-003134-000167-000c3e-01.tiff,697034339,30717f65,BC3-SM-SLC-1SVV-20231223T031852-003134-000167-000C3E/manifest.safe,BC3-SM-SLC-1SVV-20231223T031852-003134-000167-000C3E/annotation/bc3-sm-slc-vv-20231223t031852-003134-000167-000c3e-01.xml,BC3-SM-SLC-1SVV-20231223T031852-003134-000167-000C3E/annotation/calibration/calibration-bc3-sm-slc-vv-20231223t031852-003134-000167-000c3e-01.xml,2023-12-23T03:18:52.713872,2023-12-23T03:18:56.104177,DESCENDING,S1,S1,167.5255,120000000.0,5400000100.0,1.249135241667,1.790609757082,0.0002418,12426,14022,37.6193,117.0034,39.1014,117.3603,39.3716,True,"[[117.0753, 39.3716], [117.3603, 39.3119], [117.0034, 39.161], [117.2876, 39.1014]]",1,True,True
20231223,031855,003134,000167,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-003134/BC3-SM-SLC-1SVV-20231223T031855-003134-000167-000C3E.zip,655313261,66ff0fac9536d8771e58e5fa06c37a160333f7e2b76d9e81a655a87cf9f395b1,BC3-SM-SLC-1SVV-20231223T031855-003134-000167-000C3E/measurement/bc3-sm-slc-vv-20231223t031855-003134-000167-000c3e-01.tiff,697034339,152dd735,BC3-SM-SLC-1SVV-20231223T031855-003134-000167-000C3E/manifest.safe,BC3-SM-SLC-1SVV-20231223T031855-003134-000167-000C3E/annotation/bc3-sm-slc-vv-20231223t031855-003134-000167-000c3e-01.xml,BC3-SM-SLC-1SVV-20231223T031855-003134-000167-000C3E/annotation/calibration/calibration-bc3-sm-slc-vv-20231223t031855-003134-000167-000c3e-01.xml,2023-12-23T03:18:55.853676,2023-12-23T03:18:59.243981,DESCENDING,S1,S1,167.5255,120000000.0,5400000100.0,1.249135241667,1.790609757082,0.0002418,12426,14022,37.6193,116.9372,38.9065,117.293,39.1766,True,"[[117.0087, 39.1766], [117.293, 39.117], [116.9372, 38.9659], [117.2206, 38.9065]]",1,True,True
20240103,031840,003378,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-003378/BC3-SM-SLC-1SVV-20240103T031840-003378-000017-000D32.zip,661165488,661b27c08ff9064d2ddfdbafc07086a482277a13abd77661fcba81c6ea5367ac,BC3-SM-SLC-1SVV-20240103T031840-003378-000017-000D32/measurement/bc3-sm-slc-vv-20240103t031840-003378-000017-000d32-01.tiff,697034339,1a7c0090,BC3-SM-SLC-1SVV-20240103T031840-003378-000017-000D32/manifest.safe,BC3-SM-SLC-1SVV-20240103T031840-003378-000017-000D32/annotation/bc3-sm-slc-vv-20240103t031840-003378-000017-000d32-01.xml,BC3-SM-SLC-1SVV-20240103T031840-003378-000017-000D32/annotation/calibration/calibration-bc3-sm-slc-vv-20240103t031840-003378-000017-000d32-01.xml,2024-01-03T03:18:40.977504,2024-01-03T03:18:44.367810,DESCENDING,S1,S1,167.5245,120000000.0,5400000100.0,1.249135241667,1.790600751937,0.0002418,12426,14022,37.6169,117.0019,39.1027,117.3588,39.3729,True,"[[117.0738, 39.3729], [117.3588, 39.3132], [117.0019, 39.1623], [117.2861, 39.1027]]",1,True,True
20240103,031844,003378,000017,VV,/home/u/Downloads/中国天津市点位2/降轨-左视/BC3-003378/BC3-SM-SLC-1SVV-20240103T031844-003378-000017-000D32.zip,659258709,b231d38b7560505788d35e913287b9474310dbfe1d333369136b304ec75d8e8b,BC3-SM-SLC-1SVV-20240103T031844-003378-000017-000D32/measurement/bc3-sm-slc-vv-20240103t031844-003378-000017-000d32-01.tiff,697034339,0799ee50,BC3-SM-SLC-1SVV-20240103T031844-003378-000017-000D32/manifest.safe,BC3-SM-SLC-1SVV-20240103T031844-003378-000017-000D32/annotation/bc3-sm-slc-vv-20240103t031844-003378-000017-000d32-01.xml,BC3-SM-SLC-1SVV-20240103T031844-003378-000017-000D32/annotation/calibration/calibration-bc3-sm-slc-vv-20240103t031844-003378-000017-000d32-01.xml,2024-01-03T03:18:44.117308,2024-01-03T03:18:47.507614,DESCENDING,S1,S1,167.5245,120000000.0,5400000100.0,1.249135241667,1.790600751937,0.0002418,12426,14022,37.6169,116.9357,38.9078,117.2915,39.1779,True,"[[117.0072, 39.1779], [117.2915, 39.1183], [116.9357, 38.9672], [117.2191, 38.9078]]",1,True,True
